=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.74        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.5         |
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 9.13         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 36           |
|    time_elapsed         | 119          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069170967 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.0155       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.747        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.817        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17           |
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 9.37         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 37           |
|    time_elapsed         | 123          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0072433045 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.015        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.52         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00979     |
|    value_loss           | 0.69         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17          |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 38          |
|    time_elapsed         | 126         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008597929 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.038       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.657       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17          |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 39          |
|    time_elapsed         | 129         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007810684 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.000695   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.597       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14          |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 40          |
|    time_elapsed         | 132         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008405295 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.593       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.4        |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 9.09        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 41          |
|    time_elapsed         | 136         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010061425 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.473       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 42          |
|    time_elapsed         | 139         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009078275 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.0533      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.516       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.45        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 43          |
|    time_elapsed         | 142         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009787014 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.09        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.603       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.701       |
-----------------------------------------
