=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean   | 1.6        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 16.3       |
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 9.61       |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 36         |
|    time_elapsed         | 187        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00284254 |
|    clip_fraction        | 0.00317    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.0274     |
|    learning_rate        | 3e-05      |
|    loss                 | 0.573      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.642      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.4         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.33         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 37           |
|    time_elapsed         | 191          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0020960856 |
|    clip_fraction        | 0.00287      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0496       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.521        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.641        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.5         |
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 38           |
|    time_elapsed         | 196          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0022991197 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0284       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.462        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.607        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 1.4        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 15.5       |
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 39         |
|    time_elapsed         | 201        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00278018 |
|    clip_fraction        | 0.00592    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.0471     |
|    learning_rate        | 3e-05      |
|    loss                 | 0.5        |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.614      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.7         |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 8.77         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 40           |
|    time_elapsed         | 205          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0016404863 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0212       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.733        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.771        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 41          |
|    time_elapsed         | 210         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002574675 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.619       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.9        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 42          |
|    time_elapsed         | 215         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003842235 |
|    clip_fraction        | 0.00665     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.465       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.6         |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.7         |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 43           |
|    time_elapsed         | 220          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0046302457 |
