=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 36          |
|    time_elapsed         | 375         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008795356 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.642       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 37          |
|    time_elapsed         | 386         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007501376 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.628       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.2        |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 38          |
|    time_elapsed         | 396         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008463591 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.567       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.6        |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 39          |
|    time_elapsed         | 406         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008377712 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.55        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.67        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.25         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.4         |
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 40           |
|    time_elapsed         | 417          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0074784546 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0979       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.516        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.673        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.2        |
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 41          |
|    time_elapsed         | 427         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008283364 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.635       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.2        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 42          |
|    time_elapsed         | 438         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007615298 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.546       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.3        |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 43          |
|    time_elapsed         | 448         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008607015 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0947      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.502       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.18        |
|    perfect_clears_mean  | 0           |
