=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    value_loss           | 0.717     |
---------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.9        |
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 36          |
|    time_elapsed         | 184         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007799643 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.0929      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.696       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 37          |
|    time_elapsed         | 189         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008238607 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.699       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 38          |
|    time_elapsed         | 194         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008841457 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.53        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.7        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 39          |
|    time_elapsed         | 200         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008816487 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0706      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.553       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.6        |
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 40          |
|    time_elapsed         | 205         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008459775 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.677       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.9        |
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 41          |
|    time_elapsed         | 210         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008223965 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.607       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.1        |
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 42          |
|    time_elapsed         | 215         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007561423 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.758       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.745       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.3         |
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 43           |
|    time_elapsed         | 221          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0080908965 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.651        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.793        |
------------------------------------------
-----------------------------------------
