=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.9        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 36          |
|    time_elapsed         | 318         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008224282 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.0605     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.329       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.483       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.3         |
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 9.69         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 37           |
|    time_elapsed         | 327          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0076445094 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.0124      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.367        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18          |
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 38          |
|    time_elapsed         | 336         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007412168 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00993    |
|    learning_rate        | 7e-05       |
|    loss                 | 0.379       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.2        |
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 39          |
|    time_elapsed         | 345         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008142792 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.053      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.434       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.664       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16           |
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 7.74         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 40           |
|    time_elapsed         | 354          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0071455548 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.0481      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.391        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 0.613        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 0.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 14.9       |
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 9.95       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 41         |
|    time_elapsed         | 363        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00821367 |
|    clip_fraction        | 0.0693     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | -0.0293    |
|    learning_rate        | 7e-05      |
|    loss                 | 0.312      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.513      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.7        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 42          |
|    time_elapsed         | 372         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008025663 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.0108     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.39        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.4        |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 43          |
|    time_elapsed         | 381         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008025037 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.368       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.538       |
