=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.7         |
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 36           |
|    time_elapsed         | 445          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0061243987 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0331       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.275        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00739     |
|    value_loss           | 0.496        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.2        |
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 37          |
|    time_elapsed         | 458         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005090681 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.00432    |
|    learning_rate        | 7e-05       |
|    loss                 | 0.261       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.3        |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 38          |
|    time_elapsed         | 470         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005733858 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.0362     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.327       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.36        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15          |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 39          |
|    time_elapsed         | 483         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005700616 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.0605     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.364       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 40          |
|    time_elapsed         | 495         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007152454 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.019      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.322       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.818       |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.4        |
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 41          |
|    time_elapsed         | 508         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005793292 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.0286     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.261       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.509       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.5         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 42           |
|    time_elapsed         | 521          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060768896 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.0387      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.312        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 0.55         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.4        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 43          |
|    time_elapsed         | 533         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006827267 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.0207     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.256       |
|    n_updates            | 168         |
