=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    approx_kl            | 0.0030726104 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.331        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.195        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 37           |
|    time_elapsed         | 480          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0031200382 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.321        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.184        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.3         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 38           |
|    time_elapsed         | 493          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028109865 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.359        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.263        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.288        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.4         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.9         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 39           |
|    time_elapsed         | 506          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0030768246 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.344        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.236        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.8         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 40           |
|    time_elapsed         | 519          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0033185927 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.331        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.212        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33          |
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 41          |
|    time_elapsed         | 532         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.003815778 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.405       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.174       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.249       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 44.1         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 42           |
|    time_elapsed         | 546          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0033560204 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.317        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.218        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.4         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.6         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 43           |
|    time_elapsed         | 559          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0032749202 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
